[Client (14470, 22200)
Delay: 5293
Last Timestamp: 1465465715807
Next Interval: 1465465726394
Threshold: 38
Deadline: 1465465739925
ABORT Notification]
[Client (8410, 28470)
Now: 1465465721101
Delay: 5293
Last Timestamp: 1465465710513
Next Interval: 1465465726394
Threshold: 200
Deadline: 1465465739183
ABORT Notification]
[Client (2810, 8210)
Now: 1465465721101
Delay: 5293
Last Timestamp: 1465465715808
Next Interval: 1465465726394
Threshold: 54
Deadline: 1465465724072
Send Notification]
[Client (5760, 25730)
Now: 1465465721102
Delay: 5293
Last Timestamp: 1465465715808
Next Interval: 1465465726395
Threshold: 199
Deadline: 1465465741737
ABORT Notification]
[Client (14260, 15880)
Now: 1465465721102
Delay: 5293
Last Timestamp: 1465465710517
Next Interval: 1465465726395
Threshold: 16
Deadline: 1465465726413
ABORT Notification]
[Client (5380, 11320)
Now: 1465465721103
Delay: 5293
Last Timestamp: 1465465715809
Next Interval: 1465465726396
Threshold: 59
Deadline: 1465465727188
ABORT Notification]
[Client (8130, 14870)
Now: 1465465721103
Delay: 5293
Last Timestamp: 1465465715810
Next Interval: 1465465726396
Threshold: 67
Deadline: 1465465730747
ABORT Notification]
[Client (8060, 13820)
Now: 1465465721103
Delay: 5293
Last Timestamp: 1465465715811
Next Interval: 1465465726396
Threshold: 57
Deadline: 1465465729688
ABORT Notification]
[Client (2710, 17160)
Now: 1465465721103
Delay: 5293
Last Timestamp: 1465465710521
Next Interval: 1465465726396
Threshold: 144
Deadline: 1465465727825
ABORT Notification]
[Client (14470, 22200)
Now: 1465465726395
Delay: 5293
Last Timestamp: 1465465715806
Next Interval: 1465465731688
Threshold: 77
Deadline: 1465465738083
ABORT Notification]
[Client (20240, 24080)
Now: 1465465726395
Delay: 5293
Last Timestamp: 1465465715807
Next Interval: 1465465731688
Threshold: 38
Deadline: 1465465739925
ABORT Notification]
[Client (8410, 28470)
Now: 1465465726396
Delay: 5293
Last Timestamp: 1465465710513
Next Interval: 1465465731689
Threshold: 200
Deadline: 1465465739183
ABORT Notification]
[Client (2810, 8210)
Now: 1465465726396
Delay: 5293
Last Timestamp: 1465465721101
Next Interval: 1465465731689
Threshold: 54
Deadline: 1465465729365
Send Notification]
[Client (5760, 25730)
Now: 1465465726397
Delay: 5293
Last Timestamp: 1465465715808
Next Interval: 1465465731690
Threshold: 199
Deadline: 1465465741737
ABORT Notification]
[Client (14260, 15880)
Now: 1465465726398
Delay: 5293
Last Timestamp: 1465465710517
Next Interval: 1465465731691
Threshold: 16
Deadline: 1465465726413
Send Notification]
[Client (5380, 11320)
Now: 1465465726399
Delay: 5293
Last Timestamp: 1465465715809
Next Interval: 1465465731692
Threshold: 59
Deadline: 1465465727188
Send Notification]
[Client (8130, 14870)
Now: 1465465726400
Delay: 5293
Last Timestamp: 1465465715810
Next Interval: 1465465731693
Threshold: 67
Deadline: 1465465730747
Send Notification]
[Client (8060, 13820)
Now: 1465465726401
Delay: 5293
Last Timestamp: 1465465715811
Next Interval: 1465465731694
Threshold: 57
Deadline: 1465465729688
Send Notification]
[Client (2710, 17160)
Now: 1465465726402
Delay: 5293
Last Timestamp: 1465465710521
Next Interval: 1465465731695
Threshold: 144
Deadline: 1465465727825
Send Notification]
[Client (14470, 22200)
Now: 1465465731689
Delay: 5293
Last Timestamp: 1465465715806
Next Interval: 1465465736982
Threshold: 77
Deadline: 1465465738083
ABORT Notification]
[Client (20240, 24080)
Now: 1465465731690
Delay: 5293
Last Timestamp: 1465465715807
Next Interval: 1465465736983
Threshold: 38
Deadline: 1465465739925
ABORT Notification]
[Client (8410, 28470)
Now: 1465465731690
Delay: 5293
Last Timestamp: 1465465710513
Next Interval: 1465465736983
Threshold: 200
Deadline: 1465465739183
ABORT Notification]
[Client (2810, 8210)
Now: 1465465731690
Delay: 5293
Last Timestamp: 1465465726396
Next Interval: 1465465736983
Threshold: 54
Deadline: 1465465734660
Send Notification]
[Client (5760, 25730)
Now: 1465465731691
Delay: 5293
Last Timestamp: 1465465715808
Next Interval: 1465465736984
Threshold: 199
Deadline: 1465465741737
ABORT Notification]
[Client (14260, 15880)
Now: 1465465731692
Delay: 5293
Last Timestamp: 1465465726398
Next Interval: 1465465736985
Threshold: 16
Deadline: 1465465742294
ABORT Notification]
[Client (5380, 11320)
Now: 1465465731692
Delay: 5293
Last Timestamp: 1465465726399
Next Interval: 1465465736985
Threshold: 59
Deadline: 1465465737778
ABORT Notification]
[Client (8130, 14870)
Now: 1465465731692
Delay: 5293
Last Timestamp: 1465465726400
Next Interval: 1465465736985
Threshold: 67
Deadline: 1465465741337
ABORT Notification]
[Client (8060, 13820)
Now: 1465465731692
Delay: 5293
Last Timestamp: 1465465726401
Next Interval: 1465465736985
Threshold: 57
Deadline: 1465465740278
ABORT Notification]
[Client (2710, 17160)
Now: 1465465731692
Delay: 5293
Last Timestamp: 1465465726402
Next Interval: 1465465736985
Threshold: 144
Deadline: 1465465743706
ABORT Notification]
[Client (14470, 22200)
Now: 1465465736984
Delay: 5293
Last Timestamp: 1465465715806
Next Interval: 1465465742277
Threshold: 77
Deadline: 1465465738083
Send Notification]
[Client (20240, 24080)
Now: 1465465736985
Delay: 5293
Last Timestamp: 1465465715807
Next Interval: 1465465742278
Threshold: 38
Deadline: 1465465739925
Send Notification]
[Client (8410, 28470)
Now: 1465465736986
Delay: 5293
Last Timestamp: 1465465710513
Next Interval: 1465465742279
Threshold: 200
Deadline: 1465465739183
Send Notification]
[Client (2810, 8210)
Now: 1465465736986
Delay: 5293
Last Timestamp: 1465465731690
Next Interval: 1465465742279
Threshold: 54
Deadline: 1465465739954
Send Notification]
[Client (5760, 25730)
Now: 1465465736987
Delay: 5293
Last Timestamp: 1465465715808
Next Interval: 1465465742280
Threshold: 199
Deadline: 1465465741737
Send Notification]
[Client (14260, 15880)
Now: 1465465736988
Delay: 5293
Last Timestamp: 1465465726398
Next Interval: 1465465742281
Threshold: 16
Deadline: 1465465742294
ABORT Notification]
[Client (5380, 11320)
Now: 1465465736988
Delay: 5293
Last Timestamp: 1465465726399
Next Interval: 1465465742281
Threshold: 59
Deadline: 1465465737778
Send Notification]
[Client (8130, 14870)
Now: 1465465736989
Delay: 5293
Last Timestamp: 1465465726400
Next Interval: 1465465742282
Threshold: 67
Deadline: 1465465741337
Send Notification]
[Client (8060, 13820)
Now: 1465465736989
Delay: 5293
Last Timestamp: 1465465726401
Next Interval: 1465465742282
Threshold: 57
Deadline: 1465465740278
Send Notification]
[Client (2710, 17160)
Now: 1465465736990
Delay: 5293
Last Timestamp: 1465465726402
Next Interval: 1465465742283
Threshold: 144
Deadline: 1465465743706
ABORT Notification]
[Client (14470, 22200)
Now: 1465465742277
Delay: 5293
Last Timestamp: 1465465736984
Next Interval: 1465465747570
Threshold: 77
Deadline: 1465465759261
ABORT Notification]
[Client (20240, 24080)
Now: 1465465742278
Delay: 5293
Last Timestamp: 1465465736985
Next Interval: 1465465747571
Threshold: 38
Deadline: 1465465761103
ABORT Notification]
[Client (8410, 28470)
Now: 1465465742278
Delay: 5293
Last Timestamp: 1465465736986
Next Interval: 1465465747571
Threshold: 200
Deadline: 1465465765656
ABORT Notification]
[Client (2810, 8210)
Now: 1465465742278
Delay: 5293
Last Timestamp: 1465465736986
Next Interval: 1465465747571
Threshold: 54
Deadline: 1465465745250
Send Notification]
[Client (5760, 25730)
Now: 1465465742278
Delay: 5293
Last Timestamp: 1465465736987
Next Interval: 1465465747571
Threshold: 199
Deadline: 1465465762916
ABORT Notification]
[Client (14260, 15880)
Now: 1465465742279
Delay: 5293
Last Timestamp: 1465465726398
Next Interval: 1465465747572
Threshold: 16
Deadline: 1465465742294
Send Notification]
[Client (5380, 11320)
Now: 1465465742279
Delay: 5293
Last Timestamp: 1465465736988
Next Interval: 1465465747572
Threshold: 59
Deadline: 1465465748367
ABORT Notification]
[Client (8130, 14870)
Now: 1465465742279
Delay: 5293
Last Timestamp: 1465465736989
Next Interval: 1465465747572
Threshold: 67
Deadline: 1465465751926
ABORT Notification]
[Client (8060, 13820)
Now: 1465465742279
Delay: 5293
Last Timestamp: 1465465736989
Next Interval: 1465465747572
Threshold: 57
Deadline: 1465465750866
ABORT Notification]
[Client (2710, 17160)
Now: 1465465742280
Delay: 5293
Last Timestamp: 1465465726402
Next Interval: 1465465747573
Threshold: 144
Deadline: 1465465743706
Send Notification]
[Client (14470, 22200)
Now: 1465465747571
Delay: 5293
Last Timestamp: 1465465736984
Next Interval: 1465465752864
Threshold: 77
Deadline: 1465465759261
ABORT Notification]
[Client (20240, 24080)
Now: 1465465747572
Delay: 5293
Last Timestamp: 1465465736985
Next Interval: 1465465752865
Threshold: 38
Deadline: 1465465761103
ABORT Notification]
[Client (8410, 28470)
Now: 1465465747572
Delay: 5293
Last Timestamp: 1465465736986
Next Interval: 1465465752865
Threshold: 200
Deadline: 1465465765656
ABORT Notification]
[Client (2810, 8210)
Now: 1465465747573
Delay: 5293
Last Timestamp: 1465465742278
Next Interval: 1465465752866
Threshold: 54
Deadline: 1465465750542
Send Notification]
[Client (5760, 25730)
Now: 1465465747574
Delay: 5293
Last Timestamp: 1465465736987
Next Interval: 1465465752867
Threshold: 199
Deadline: 1465465762916
ABORT Notification]
[Client (14260, 15880)
Now: 1465465747574
Delay: 5293
Last Timestamp: 1465465742279
Next Interval: 1465465752867
Threshold: 16
Deadline: 1465465758175
ABORT Notification]
[Client (5380, 11320)
Now: 1465465747574
Delay: 5293
Last Timestamp: 1465465736988
Next Interval: 1465465752867
Threshold: 59
Deadline: 1465465748367
Send Notification]
[Client (8130, 14870)
Now: 1465465747575
Delay: 5293
Last Timestamp: 1465465736989
Next Interval: 1465465752868
Threshold: 67
Deadline: 1465465751926
Send Notification]
[Client (8060, 13820)
Now: 1465465747576
Delay: 5293
Last Timestamp: 1465465736989
Next Interval: 1465465752869
Threshold: 57
Deadline: 1465465750866
Send Notification]
[Client (2710, 17160)
Now: 1465465747578
Delay: 5293
Last Timestamp: 1465465742280
Next Interval: 1465465752871
Threshold: 144
Deadline: 1465465759584
ABORT Notification]
[Client (14470, 22200)
Now: 1465465752866
Delay: 5293
Last Timestamp: 1465465736984
Next Interval: 1465465758159
Threshold: 77
Deadline: 1465465759261
ABORT Notification]
[Client (20240, 24080)
Now: 1465465752867
Delay: 5293
Last Timestamp: 1465465736985
Next Interval: 1465465758160
Threshold: 38
Deadline: 1465465761103
ABORT Notification]
[Client (8410, 28470)
Now: 1465465752867
Delay: 5293
Last Timestamp: 1465465736986
Next Interval: 1465465758160
Threshold: 200
Deadline: 1465465765656
ABORT Notification]
[Client (2810, 8210)
Now: 1465465752868
Delay: 5293
Last Timestamp: 1465465747573
Next Interval: 1465465758161
Threshold: 54
Deadline: 1465465755837
Send Notification]
[Client (5760, 25730)
Now: 1465465752869
Delay: 5293
Last Timestamp: 1465465736987
Next Interval: 1465465758162
Threshold: 199
Deadline: 1465465762916
ABORT Notification]
[Client (14260, 15880)
Now: 1465465752869
Delay: 5293
Last Timestamp: 1465465742279
Next Interval: 1465465758162
Threshold: 16
Deadline: 1465465758175
ABORT Notification]
[Client (5380, 11320)
Now: 1465465752870
Delay: 5293
Last Timestamp: 1465465747574
Next Interval: 1465465758163
Threshold: 59
Deadline: 1465465758953
ABORT Notification]
[Client (8130, 14870)
Now: 1465465752870
Delay: 5293
Last Timestamp: 1465465747575
Next Interval: 1465465758163
Threshold: 67
Deadline: 1465465762512
ABORT Notification]
[Client (8060, 13820)
Now: 1465465752870
Delay: 5293
Last Timestamp: 1465465747576
Next Interval: 1465465758163
Threshold: 57
Deadline: 1465465761453
ABORT Notification]
[Client (2710, 17160)
Now: 1465465752871
Delay: 5293
Last Timestamp: 1465465742280
Next Interval: 1465465758164
Threshold: 144
Deadline: 1465465759584
ABORT Notification]
